AGE,INCOME,LABEL,Y
52,67602,YESINS,1
52,78596,YESINS,1
52,71758,YESINS,1
52,68713,YESINS,1
52,60493,YESINS,1
52,92324,YESINS,1
52,75071,YESINS,1
52,97858,YESINS,1
52,80560,YESINS,1
52,55898,YESINS,1
52,85909,YESINS,1
52,94034,YESINS,1
52,96466,YESINS,1
52,89192,YESINS,1
52,54843,YESINS,1
52,57615,YESINS,1
52,39940,NOINS,0
52,5693,NOINS,0
52,25379,NOINS,0
52,32063,NOINS,0
52,13401,NOINS,0
52,21635,NOINS,0
52,28248,NOINS,0
52,9071,NOINS,0
52,618,NOINS,0
52,27352,NOINS,0
52,3380,NOINS,0
52,36615,NOINS,0
64,75404,YESINS,1
64,52051,YESINS,1
64,66982,YESINS,1
64,53146,YESINS,1
64,74188,YESINS,1
64,77309,YESINS,1
64,78113,YESINS,1
64,68838,YESINS,1
64,65829,YESINS,1
64,58624,YESINS,1
64,96139,YESINS,1
64,78792,YESINS,1
64,99669,YESINS,1
64,72969,YESINS,1
64,71870,YESINS,1
64,90674,YESINS,1
64,96393,YESINS,1
64,93209,YESINS,1
64,52516,YESINS,1
64,94070,YESINS,1
64,83109,YESINS,1
64,58928,YESINS,1
64,51931,NOINS,0
64,58741,NOINS,0
64,32074,NOINS,0
64,26933,NOINS,0
64,43439,NOINS,0
64,25477,NOINS,0
55,61709,YESINS,1
55,52990,YESINS,1
55,93054,YESINS,1
55,59005,YESINS,1
55,54519,YESINS,1
55,95993,YESINS,1
55,57268,YESINS,1
55,99340,YESINS,1
55,53525,YESINS,1
55,95244,YESINS,1
55,58594,YESINS,1
55,57225,YESINS,1
55,62864,YESINS,1
55,67754,YESINS,1
55,56302,YESINS,1
55,82721,YESINS,1
55,90887,YESINS,1
55,75290,YESINS,1
55,58077,YESINS,1
55,93957,YESINS,1
55,66255,YESINS,1
55,74714,YESINS,1
55,65848,YESINS,1
55,87579,YESINS,1
55,85401,YESINS,1
55,16123,NOINS,0
55,31086,NOINS,0
55,1750,NOINS,0
55,15399,NOINS,0
55,42741,NOINS,0
55,2298,NOINS,0
55,17232,NOINS,0
55,15564,NOINS,0
55,14196,NOINS,0
55,14476,NOINS,0
65,66766,YESINS,1
65,84055,YESINS,1
65,62915,YESINS,1
65,85890,YESINS,1
65,68408,YESINS,1
65,94321,YESINS,1
65,80314,YESINS,1
65,91448,YESINS,1
65,81281,YESINS,1
65,87359,YESINS,1
65,86481,YESINS,1
65,88725,YESINS,1
65,52877,YESINS,1
65,73956,YESINS,1
65,72783,YESINS,1
65,89454,YESINS,1
65,82855,YESINS,1
65,90718,YESINS,1
65,68435,YESINS,1
65,19283,NOINS,0
21,1538,NOINS,0
21,12071,NOINS,0
21,24188,NOINS,0
21,6767,NOINS,0
21,2409,NOINS,0
21,4415,NOINS,0
21,14509,NOINS,0
21,10953,NOINS,0
21,10506,NOINS,0
21,8305,NOINS,0
21,21735,NOINS,0
21,22824,NOINS,0
21,23877,NOINS,0
21,6818,NOINS,0
21,11599,NOINS,0
21,10951,NOINS,0
21,15670,NOINS,0
21,11712,NOINS,0
21,9234,NOINS,0
21,7672,NOINS,0
21,11867,NOINS,0
21,20895,NOINS,0
21,24212,NOINS,0
21,3357,NOINS,0
21,10065,NOINS,0
21,2855,NOINS,0
21,16878,NOINS,0
21,13606,NOINS,0
21,4398,NOINS,0
21,4102,NOINS,0
21,11100,NOINS,0
21,5279,NOINS,0
21,32864,NOINS,0
21,3929,NOINS,0
21,6560,NOINS,0
21,7353,NOINS,0
21,10686,NOINS,0
21,18339,NOINS,0
21,21478,NOINS,0
21,923,NOINS,0
21,1430,NOINS,0
21,11082,NOINS,0
21,7367,NOINS,0
21,1605,NOINS,0
21,17519,NOINS,0
21,526,YESINS,1
53,64123,YESINS,1
53,69331,YESINS,1
53,69714,YESINS,1
53,50561,YESINS,1
53,56737,YESINS,1
53,67115,YESINS,1
53,60373,YESINS,1
53,73488,YESINS,1
53,83686,YESINS,1
53,73765,YESINS,1
53,77452,YESINS,1
53,74193,YESINS,1
53,92120,YESINS,1
53,51953,YESINS,1
53,64768,YESINS,1
53,87132,YESINS,1
53,54436,YESINS,1
53,93968,YESINS,1
53,87239,YESINS,1
53,54003,YESINS,1
53,65340,YESINS,1
53,97088,YESINS,1
53,85276,YESINS,1
53,86565,YESINS,1
53,74572,YESINS,1
53,45108,NOINS,0
53,26117,NOINS,0
53,43987,NOINS,0
53,50894,NOINS,0
